device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 3350, step_loss: 4.3828, avg_loss: 4.38, lr: 0.0001125, throughput: 31.71 seq/s, time_interval: 1.26 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3351, step_loss: 3.5430, avg_loss: 3.54, lr: 0.0001125, throughput: 37.65 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3352, step_loss: 3.4746, avg_loss: 3.47, lr: 0.0001125, throughput: 42.49 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3353, step_loss: 4.1172, avg_loss: 4.12, lr: 0.0001125, throughput: 40.57 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3354, step_loss: 4.0547, avg_loss: 4.05, lr: 0.0001125, throughput: 37.94 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3355, step_loss: 4.0469, avg_loss: 4.05, lr: 0.0001125, throughput: 34.13 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3356, step_loss: 4.3359, avg_loss: 4.34, lr: 0.0001125, throughput: 31.89 seq/s, time_interval: 1.25 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3357, step_loss: 3.8457, avg_loss: 3.85, lr: 0.0001125, throughput: 35.53 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3358, step_loss: 3.6738, avg_loss: 3.67, lr: 0.0001125, throughput: 40.94 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3359, step_loss: 3.5703, avg_loss: 3.57, lr: 0.0001125, throughput: 44.23 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3360, step_loss: 3.8281, avg_loss: 3.83, lr: 0.0001125, throughput: 40.01 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3361, step_loss: 3.9297, avg_loss: 3.93, lr: 0.0001125, throughput: 38.22 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3362, step_loss: 4.0742, avg_loss: 4.07, lr: 0.0001125, throughput: 35.15 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3363, step_loss: 3.6875, avg_loss: 3.69, lr: 0.0001125, throughput: 38.86 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3364, step_loss: 3.7617, avg_loss: 3.76, lr: 0.0001125, throughput: 39.73 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3365, step_loss: 3.7715, avg_loss: 3.77, lr: 0.0001125, throughput: 39.23 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3366, step_loss: 3.1426, avg_loss: 3.14, lr: 0.0001125, throughput: 47.07 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3367, step_loss: 3.7988, avg_loss: 3.80, lr: 0.0001125, throughput: 41.93 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3368, step_loss: 3.9004, avg_loss: 3.90, lr: 0.0001125, throughput: 33.28 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3369, step_loss: 3.7891, avg_loss: 3.79, lr: 0.0001125, throughput: 42.18 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3370, step_loss: 3.4023, avg_loss: 3.40, lr: 0.0001125, throughput: 43.12 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3371, step_loss: 3.6426, avg_loss: 3.64, lr: 0.0001125, throughput: 40.67 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3372, step_loss: 3.8301, avg_loss: 3.83, lr: 0.0001125, throughput: 40.75 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3373, step_loss: 3.5508, avg_loss: 3.55, lr: 0.0001125, throughput: 39.83 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3374, step_loss: 3.8438, avg_loss: 3.84, lr: 0.0001125, throughput: 43.17 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3375, step_loss: 3.8926, avg_loss: 3.89, lr: 0.0001125, throughput: 36.25 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3376, step_loss: 3.8164, avg_loss: 3.82, lr: 0.0001125, throughput: 35.08 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3377, step_loss: 3.5332, avg_loss: 3.53, lr: 0.0001125, throughput: 42.07 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3378, step_loss: 3.9414, avg_loss: 3.94, lr: 0.0001125, throughput: 36.23 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3379, step_loss: 3.9609, avg_loss: 3.96, lr: 0.0001125, throughput: 36.53 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3380, step_loss: 3.4766, avg_loss: 3.48, lr: 0.0001125, throughput: 39.92 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3381, step_loss: 3.7363, avg_loss: 3.74, lr: 0.0001125, throughput: 36.97 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3382, step_loss: 3.7207, avg_loss: 3.72, lr: 0.0001125, throughput: 40.56 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3383, step_loss: 4.1094, avg_loss: 4.11, lr: 0.0001125, throughput: 38.54 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3384, step_loss: 3.8926, avg_loss: 3.89, lr: 0.0001125, throughput: 40.59 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3385, step_loss: 3.9316, avg_loss: 3.93, lr: 0.0001125, throughput: 37.90 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3386, step_loss: 3.8828, avg_loss: 3.88, lr: 0.0001125, throughput: 34.37 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3387, step_loss: 4.0430, avg_loss: 4.04, lr: 0.0001125, throughput: 38.03 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3388, step_loss: 3.2910, avg_loss: 3.29, lr: 0.0001125, throughput: 47.12 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3389, step_loss: 3.8477, avg_loss: 3.85, lr: 0.0001125, throughput: 38.47 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3390, step_loss: 3.6445, avg_loss: 3.64, lr: 0.0001125, throughput: 43.28 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3391, step_loss: 3.7969, avg_loss: 3.80, lr: 0.0001125, throughput: 41.53 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3392, step_loss: 3.7734, avg_loss: 3.77, lr: 0.0001125, throughput: 34.30 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3393, step_loss: 3.5742, avg_loss: 3.57, lr: 0.0001125, throughput: 41.38 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3394, step_loss: 3.9355, avg_loss: 3.94, lr: 0.0001125, throughput: 43.52 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3395, step_loss: 3.8281, avg_loss: 3.83, lr: 0.0001125, throughput: 39.11 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3396, step_loss: 3.7969, avg_loss: 3.80, lr: 0.0001125, throughput: 41.11 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3397, step_loss: 3.6836, avg_loss: 3.68, lr: 0.0001125, throughput: 41.38 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3398, step_loss: 3.4316, avg_loss: 3.43, lr: 0.0001125, throughput: 43.70 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3399, step_loss: 3.7168, avg_loss: 3.72, lr: 0.0001125, throughput: 39.59 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3400, step_loss: 3.7715, avg_loss: 3.77, lr: 0.0001125, throughput: 35.04 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3401, step_loss: 3.7852, avg_loss: 3.79, lr: 0.0001125, throughput: 38.89 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3402, step_loss: 3.6094, avg_loss: 3.61, lr: 0.0001125, throughput: 44.04 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3403, step_loss: 3.4453, avg_loss: 3.45, lr: 0.0001125, throughput: 40.65 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3404, step_loss: 3.5957, avg_loss: 3.60, lr: 0.0001125, throughput: 36.91 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3405, step_loss: 3.9785, avg_loss: 3.98, lr: 0.0001125, throughput: 42.18 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3406, step_loss: 3.4102, avg_loss: 3.41, lr: 0.0001125, throughput: 44.81 seq/s, time_interval: 0.89 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3407, step_loss: 3.3301, avg_loss: 3.33, lr: 0.0001125, throughput: 43.73 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3408, step_loss: 3.9453, avg_loss: 3.95, lr: 0.0001125, throughput: 38.92 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3409, step_loss: 4.2109, avg_loss: 4.21, lr: 0.0001125, throughput: 34.66 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3410, step_loss: 3.7715, avg_loss: 3.77, lr: 0.0001125, throughput: 34.59 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3411, step_loss: 3.9121, avg_loss: 3.91, lr: 0.0001125, throughput: 38.86 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3412, step_loss: 3.8945, avg_loss: 3.89, lr: 0.0001125, throughput: 36.92 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3413, step_loss: 3.9590, avg_loss: 3.96, lr: 0.0001125, throughput: 38.17 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3414, step_loss: 4.2969, avg_loss: 4.30, lr: 0.0001125, throughput: 34.85 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3415, step_loss: 3.9785, avg_loss: 3.98, lr: 0.0001125, throughput: 36.91 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3416, step_loss: 4.0039, avg_loss: 4.00, lr: 0.0001125, throughput: 33.14 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3417, step_loss: 3.9355, avg_loss: 3.94, lr: 0.0001125, throughput: 35.55 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3418, step_loss: 3.2363, avg_loss: 3.24, lr: 0.0001125, throughput: 44.42 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3419, step_loss: 3.3691, avg_loss: 3.37, lr: 0.0001125, throughput: 44.34 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3420, step_loss: 3.6504, avg_loss: 3.65, lr: 0.0001125, throughput: 39.59 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3421, step_loss: 3.9570, avg_loss: 3.96, lr: 0.0001125, throughput: 38.11 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3422, step_loss: 4.1719, avg_loss: 4.17, lr: 0.0001125, throughput: 39.03 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3423, step_loss: 3.8027, avg_loss: 3.80, lr: 0.0001125, throughput: 35.81 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3424, step_loss: 3.5078, avg_loss: 3.51, lr: 0.0001125, throughput: 37.43 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3425, step_loss: 4.2109, avg_loss: 4.21, lr: 0.0001125, throughput: 33.25 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3426, step_loss: 3.6484, avg_loss: 3.65, lr: 0.0001125, throughput: 43.29 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3427, step_loss: 3.5527, avg_loss: 3.55, lr: 0.0001125, throughput: 43.87 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3428, step_loss: 4.0195, avg_loss: 4.02, lr: 0.0001125, throughput: 38.57 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3429, step_loss: 4.1406, avg_loss: 4.14, lr: 0.0001125, throughput: 35.14 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3430, step_loss: 3.8223, avg_loss: 3.82, lr: 0.0001125, throughput: 38.74 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3431, step_loss: 3.7090, avg_loss: 3.71, lr: 0.0001125, throughput: 43.77 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3432, step_loss: 3.9434, avg_loss: 3.94, lr: 0.0001125, throughput: 40.04 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3433, step_loss: 3.9023, avg_loss: 3.90, lr: 0.0001125, throughput: 37.85 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3434, step_loss: 3.8281, avg_loss: 3.83, lr: 0.0001125, throughput: 43.31 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3435, step_loss: 3.8438, avg_loss: 3.84, lr: 0.0001125, throughput: 36.59 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3436, step_loss: 4.1133, avg_loss: 4.11, lr: 0.0001125, throughput: 32.49 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3437, step_loss: 3.9941, avg_loss: 3.99, lr: 0.0001125, throughput: 37.26 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3438, step_loss: 3.8184, avg_loss: 3.82, lr: 0.0001125, throughput: 35.76 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3439, step_loss: 4.0352, avg_loss: 4.04, lr: 0.0001125, throughput: 32.42 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3440, step_loss: 3.5195, avg_loss: 3.52, lr: 0.0001125, throughput: 39.99 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3441, step_loss: 3.7852, avg_loss: 3.79, lr: 0.0001125, throughput: 44.02 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3442, step_loss: 3.6504, avg_loss: 3.65, lr: 0.0001125, throughput: 41.73 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3443, step_loss: 4.0039, avg_loss: 4.00, lr: 0.0001125, throughput: 31.90 seq/s, time_interval: 1.25 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3444, step_loss: 4.1094, avg_loss: 4.11, lr: 0.0001125, throughput: 35.80 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3445, step_loss: 3.9609, avg_loss: 3.96, lr: 0.0001125, throughput: 37.43 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3446, step_loss: 3.6191, avg_loss: 3.62, lr: 0.0001125, throughput: 40.53 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3447, step_loss: 3.5449, avg_loss: 3.54, lr: 0.0001125, throughput: 43.56 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3448, step_loss: 4.2500, avg_loss: 4.25, lr: 0.0001125, throughput: 34.36 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3449, step_loss: 4.1406, avg_loss: 4.14, lr: 0.0001125, throughput: 36.39 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3450, step_loss: 3.9121, avg_loss: 3.91, lr: 0.0001125, throughput: 39.45 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3451, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 37.42 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3452, step_loss: 3.6934, avg_loss: 3.69, lr: 0.0001125, throughput: 42.31 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3453, step_loss: 3.7207, avg_loss: 3.72, lr: 0.0001125, throughput: 37.63 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3454, step_loss: 3.7773, avg_loss: 3.78, lr: 0.0001125, throughput: 36.87 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3455, step_loss: 3.2168, avg_loss: 3.22, lr: 0.0001125, throughput: 42.59 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3456, step_loss: 4.3359, avg_loss: 4.34, lr: 0.0001125, throughput: 33.74 seq/s, time_interval: 1.19 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3457, step_loss: 3.9277, avg_loss: 3.93, lr: 0.0001125, throughput: 35.27 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3458, step_loss: 3.9316, avg_loss: 3.93, lr: 0.0001125, throughput: 34.74 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3459, step_loss: 3.6641, avg_loss: 3.66, lr: 0.0001125, throughput: 43.54 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3460, step_loss: 3.5410, avg_loss: 3.54, lr: 0.0001125, throughput: 42.72 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3461, step_loss: 3.5156, avg_loss: 3.52, lr: 0.0001125, throughput: 41.65 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3462, step_loss: 4.1602, avg_loss: 4.16, lr: 0.0001125, throughput: 36.29 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3463, step_loss: 3.6582, avg_loss: 3.66, lr: 0.0001125, throughput: 47.05 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3464, step_loss: 3.7695, avg_loss: 3.77, lr: 0.0001125, throughput: 41.02 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
